"id": "id", 
 "fk_ficha_tecnica": "fk_ficha_tecnica", 
 "factura": "factura", 
 "fecha_mantenimiento": "fecha_mantenimiento", 
 "recibo": "recibo", 
 "ficha_tecnica": "ficha_tecnica", 
 "descripcion": "descripcion", 
 "persona_recepta": "persona_recepta", 
 "firma_url": "firma_url", 
 "cedula_receptor": "cedula_receptor", 
 "persona_dio_mantenimiento": "persona_dio_mantenimiento", 
 "cedula_dio_mantenimiento": "cedula_dio_mantenimiento", 
 "created_at": "created_at", 
 "updated_at": "updated_at", 
 "publish": "publish", 

